timestamp,y_true_step_1,y_pred_step_1
2013-03-14 12:00:00,-10.538994,-15.971252
2013-03-14 12:30:00,-8.745995,-14.610878
2013-03-14 13:00:00,-7.857994,-13.814674
2013-03-14 13:30:00,-12.625,-12.949806
2013-03-14 14:00:00,-4.7990036,-14.942436
2013-03-14 14:30:00,4.0029984,-5.8566666
2013-03-14 15:00:00,9.421997,3.8190994
2013-03-14 15:30:00,18.714008,11.019711
2013-03-14 16:00:00,10.022995,25.191315
2013-03-14 16:30:00,28.685997,25.213802
2013-03-14 17:00:00,36.516003,45.390484
2013-03-14 17:30:00,51.885998,57.418556
2013-03-14 18:00:00,72.38699,75.37055
2013-03-14 18:30:00,81.866,90.092125
2013-03-14 19:00:00,102.565,94.71359
2013-03-14 19:30:00,106.912,103.87389
2013-03-14 20:00:00,103.120995,104.15325
2013-03-14 20:30:00,100.785995,101.731964
2013-03-14 21:00:00,96.52,99.263824
2013-03-14 21:30:00,93.647,95.235306
2013-03-14 22:00:00,90.131996,91.02334
2013-03-14 22:30:00,81.558,85.682556
2013-03-14 23:00:00,73.453,76.60998
2013-03-14 23:30:00,71.701004,67.50274
2013-03-15 00:00:00,64.327,63.430016
2013-03-15 00:30:00,56.121,56.739796
2013-03-15 01:00:00,54.997997,51.67005
2013-03-15 01:30:00,50.487,49.91784
2013-03-15 02:00:00,49.059,47.51153
2013-03-15 02:30:00,50.173,46.442986
2013-03-15 03:00:00,47.679,47.27598
2013-03-15 03:30:00,48.317,45.53536
2013-03-15 04:00:00,44.298,45.27277
2013-03-15 04:30:00,46.849003,43.23147
2013-03-15 05:00:00,43.994,44.856926
2013-03-15 05:30:00,44.892998,45.510468
2013-03-15 06:00:00,49.597,48.375492
2013-03-15 06:30:00,56.627,55.659767
2013-03-15 07:00:00,65.824,63.741756
2013-03-15 07:30:00,75.006996,71.164444
2013-03-15 08:00:00,71.475,73.091866
2013-03-15 08:30:00,60.286003,63.899487
2013-03-15 09:00:00,53.975006,51.000195
2013-03-15 09:30:00,42.645996,43.33467
2013-03-15 10:00:00,42.482994,35.343307
2013-03-15 10:30:00,36.495007,36.823727
2013-03-15 11:00:00,31.536,25.687721
2013-03-15 11:30:00,36.108994,22.38079
2013-03-15 12:00:00,40.899,29.780785
2013-03-15 12:30:00,42.994003,30.370514
2013-03-15 13:00:00,30.552998,36.260567
2013-03-15 13:30:00,11.952995,25.117428
2013-03-15 14:00:00,8.3849945,7.930191
2013-03-15 14:30:00,16.746002,6.7548866
2013-03-15 15:00:00,20.670006,17.413559
2013-03-15 15:30:00,21.382996,18.505688
2013-03-15 16:00:00,16.008,23.109829
2013-03-15 16:30:00,16.642002,25.732643
2013-03-15 17:00:00,34.426994,34.194416
2013-03-15 17:30:00,54.703003,56.23364
2013-03-15 18:00:00,65.588,76.728836
2013-03-15 18:30:00,83.55601,86.13681
2013-03-15 19:00:00,96.80801,95.48556
2013-03-15 19:30:00,96.322,99.5397
2013-03-15 20:00:00,94.311,97.45904
2013-03-15 20:30:00,99.189995,95.95119
2013-03-15 21:00:00,91.81401,97.264
2013-03-15 21:30:00,87.847,91.13488
2013-03-15 22:00:00,81.147,86.57604
2013-03-15 22:30:00,81.187,80.1441
2013-03-15 23:00:00,75.661,76.10083
2013-03-15 23:30:00,69.56999,69.29617
2013-03-16 00:00:00,67.259995,62.856068
2013-03-16 00:30:00,59.598,60.99736
2013-03-16 01:00:00,57.941998,55.986824
2013-03-16 01:30:00,53.366997,52.92591
2013-03-16 02:00:00,48.591,50.313095
2013-03-16 02:30:00,51.494,47.482246
2013-03-16 03:00:00,46.370003,49.324535
2013-03-16 03:30:00,47.185997,45.832497
2013-03-16 04:00:00,43.723003,45.164364
2013-03-16 04:30:00,45.197,42.987568
2013-03-16 05:00:00,46.418,43.713543
2013-03-16 05:30:00,44.095,45.209526
2013-03-16 06:00:00,45.511,45.193367
2013-03-16 06:30:00,45.435,48.129272
2013-03-16 07:00:00,52.406998,51.27376
2013-03-16 07:30:00,61.198997,58.20953
2013-03-16 08:00:00,53.041,57.557316
2013-03-16 08:30:00,45.590004,46.387505
2013-03-16 09:00:00,30.604996,31.940609
2013-03-16 09:30:00,12.209,13.151455
2013-03-16 10:00:00,-9.337997,-5.6055145
2013-03-16 10:30:00,-17.408997,-20.376244
2013-03-16 11:00:00,-19.480011,-26.077187
2013-03-16 11:30:00,-34.703995,-27.600693
2013-03-16 12:00:00,-48.567017,-40.456367
2013-03-16 12:30:00,-55.361008,-51.161568
2013-03-16 13:00:00,-62.00402,-55.327187
2013-03-16 13:30:00,-65.19099,-59.88835
2013-03-16 14:00:00,-66.17801,-60.07467
2013-03-16 14:30:00,-60.931015,-59.050385
2013-03-16 15:00:00,-46.041,-48.509857
2013-03-16 15:30:00,-28.722,-30.42926
2013-03-16 16:00:00,-15.017998,-10.726013
2013-03-16 16:30:00,2.116005,7.544388
2013-03-16 17:00:00,27.729012,29.838272
2013-03-16 17:30:00,52.761005,57.674843
2013-03-16 18:00:00,73.576,79.64389
2013-03-16 18:30:00,93.385,94.29106
2013-03-16 19:00:00,106.048,104.39513
2013-03-16 19:30:00,107.91,108.01811
2013-03-16 20:00:00,109.063995,106.525696
2013-03-16 20:30:00,106.01299,106.17928
2013-03-16 21:00:00,97.419,102.99603
2013-03-16 21:30:00,90.864006,95.48087
2013-03-16 22:00:00,96.01801,89.386284
2013-03-16 22:30:00,93.228,90.23594
2013-03-16 23:00:00,86.875,84.85316
2013-03-16 23:30:00,80.577,76.78733
2013-03-17 00:00:00,71.508,70.51367
2013-03-17 00:30:00,66.862,64.47196
2013-03-17 01:00:00,62.885998,61.273502
2013-03-17 01:30:00,55.107998,56.827614
2013-03-17 02:00:00,51.177002,52.818913
2013-03-17 02:30:00,50.463,49.521503
2013-03-17 03:00:00,52.266,48.844322
2013-03-17 03:30:00,50.849003,49.329903
2013-03-17 04:00:00,49.18,48.339115
2013-03-17 04:30:00,49.342,47.714134
2013-03-17 05:00:00,48.010002,47.872913
2013-03-17 05:30:00,45.848,48.002754
2013-03-17 06:00:00,47.927998,48.03837
2013-03-17 06:30:00,48.72,51.16721
2013-03-17 07:00:00,49.959,54.58556
2013-03-17 07:30:00,53.222,58.787544
2013-03-17 08:00:00,50.123,58.42167
2013-03-17 08:30:00,46.991,51.51695
2013-03-17 09:00:00,38.078003,40.84213
2013-03-17 09:30:00,19.915997,29.20121
2013-03-17 10:00:00,-0.48300934,7.6631927
2013-03-17 10:30:00,-24.89199,-11.483643
2013-03-17 11:00:00,-43.377007,-34.203125
2013-03-17 11:30:00,-48.963005,-50.164223
2013-03-17 12:00:00,-64.35799,-54.029457
2013-03-17 12:30:00,-76.933,-67.809746
2013-03-17 13:00:00,-78.431,-75.00461
2013-03-17 13:30:00,-81.80501,-76.95051
2013-03-17 14:00:00,-81.12999,-76.276085
2013-03-17 14:30:00,-75.157005,-75.017975
2013-03-17 15:00:00,-66.768005,-64.92134
